File;Group;Condition;Condition_label;VWFA_cohen_5
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted16\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;6,35285
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted17\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;1,0278
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted18\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;8,05246
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted19\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;13,8378
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted2\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;3,59382
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted20\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;2,31595
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted3\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;11,7142
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted4\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;2,78225
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted5\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;5,69688
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted6\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;1,27472
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted7\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;4,94114
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted8\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;6,5663
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted9\models\1st_level_normalized\con_0005.nii;2;5;Read_pseudo;8,0191
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted1\models\1st_level_normalized\con_0006.nii;2;6;Read_control;2,99218
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted10\models\1st_level_normalized\con_0006.nii;2;6;Read_control;3,05415
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted11\models\1st_level_normalized\con_0006.nii;2;6;Read_control;3,40727
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted12\models\1st_level_normalized\con_0006.nii;2;6;Read_control;-2,29396
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted13\models\1st_level_normalized\con_0006.nii;2;6;Read_control;1,26805
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted14\models\1st_level_normalized\con_0006.nii;2;6;Read_control;0,609677
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted15\models\1st_level_normalized\con_0006.nii;2;6;Read_control;0,501992
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted16\models\1st_level_normalized\con_0006.nii;2;6;Read_control;3,11
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted17\models\1st_level_normalized\con_0006.nii;2;6;Read_control;-3,36501
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted18\models\1st_level_normalized\con_0006.nii;2;6;Read_control;4,91688
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted19\models\1st_level_normalized\con_0006.nii;2;6;Read_control;11,4417
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted2\models\1st_level_normalized\con_0006.nii;2;6;Read_control;1,01669
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted20\models\1st_level_normalized\con_0006.nii;2;6;Read_control;1,27941
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted3\models\1st_level_normalized\con_0006.nii;2;6;Read_control;6,71553
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted4\models\1st_level_normalized\con_0006.nii;2;6;Read_control;1,87169
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted5\models\1st_level_normalized\con_0006.nii;2;6;Read_control;4,60227
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted6\models\1st_level_normalized\con_0006.nii;2;6;Read_control;1,91198
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted7\models\1st_level_normalized\con_0006.nii;2;6;Read_control;0,740876
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted8\models\1st_level_normalized\con_0006.nii;2;6;Read_control;4,65449
D:\PRELUDIUM_JM\Prelu_MRI\sub-Sighted9\models\1st_level_normalized\con_0006.nii;2;6;Read_control;2,81023
